,count,mean,std,min,25%,50%,75%,max,missing_pct
dow_0,360.0,0.11944444444444445,0.32476213231753825,0.0,0.0,0.0,0.0,1.0,0.0
dow_1,360.0,0.23333333333333334,0.42354124548800026,0.0,0.0,0.0,0.0,1.0,0.0
week_of_month,360.0,2.772222222222222,1.2548759743199367,1.0,2.0,3.0,4.0,5.0,0.0
quarter_4,360.0,0.20833333333333334,0.4066816594645581,0.0,0.0,0.0,0.0,1.0,0.0
month_10,360.0,0.06388888888888888,0.24489526813580523,0.0,0.0,0.0,0.0,1.0,0.0
month_7,360.0,0.10833333333333334,0.3112335060121644,0.0,0.0,0.0,0.0,1.0,0.0
month_2,360.0,0.06388888888888888,0.24489526813580528,0.0,0.0,0.0,0.0,1.0,0.0
month_4,360.0,0.08055555555555556,0.2725301286090962,0.0,0.0,0.0,0.0,1.0,0.0
is_quarter_end,360.0,0.08888888888888889,0.2849793793818365,0.0,0.0,0.0,0.0,1.0,0.0
dow_3,360.0,0.225,0.41816351375267463,0.0,0.0,0.0,0.0,1.0,0.0
regime_duration,360.0,2.6305555555555555,3.194643797690044,1.0,1.0,1.0,3.0,19.0,0.0
frac_diff_0.4,360.0,-33.988104612505104,555.5243047347064,-1441.3954416429722,-109.90409008610146,-49.3095357506714,-27.17434763147383,1434.2668722543385,0.0
is_month_end,360.0,0.2222222222222222,0.4163183316468817,0.0,0.0,0.0,0.0,1.0,0.0
dow_4,360.0,0.18055555555555555,0.38518486278744374,0.0,0.0,0.0,0.0,1.0,0.0
regime_transition,360.0,0.5722222222222222,0.4954450525153121,0.0,0.0,1.0,1.0,1.0,0.0
days_to_fomc,360.0,868.5666666666667,253.33035452483165,447.0,648.25,886.0,1078.25,1343.0,0.0
month_12,360.0,0.08888888888888889,0.2849793793818365,0.0,0.0,0.0,0.0,1.0,0.0
quarter_2,360.0,0.24444444444444444,0.4303554561429453,0.0,0.0,0.0,0.0,1.0,0.0
month_9,360.0,0.10277777777777777,0.3040910572386847,0.0,0.0,0.0,0.0,1.0,0.0
month_11,360.0,0.05555555555555555,0.22938022884305354,0.0,0.0,0.0,0.0,1.0,0.0
month_8,360.0,0.12222222222222222,0.32799815808225874,0.0,0.0,0.0,0.0,1.0,0.0
month_6,360.0,0.06111111111111111,0.23986739346984093,0.0,0.0,0.0,0.0,1.0,0.0
days_to_expiry,360.0,13.941666666666666,9.337344525373117,0.0,7.0,14.0,22.25,32.0,0.0
seasonal_ramadan,360.0,0.17777777777777778,0.3828576839898007,0.0,0.0,0.0,0.0,1.0,0.0
seasonal_q4,360.0,0.20833333333333334,0.4066816594645581,0.0,0.0,0.0,0.0,1.0,0.0
month_1,360.0,0.05277777777777778,0.22390073296767082,0.0,0.0,0.0,0.0,1.0,0.0
month_3,360.0,0.09722222222222222,0.2966724567262795,0.0,0.0,0.0,0.0,1.0,0.0
month_5,360.0,0.10277777777777777,0.3040910572386847,0.0,0.0,0.0,0.0,1.0,0.0
quarter_1,360.0,0.21388888888888888,0.41062000663428977,0.0,0.0,0.0,0.0,1.0,0.0
dow_2,360.0,0.24166666666666667,0.4286891335910591,0.0,0.0,0.0,0.0,1.0,0.0
quarter_3,360.0,0.3333333333333333,0.47206061647498304,0.0,0.0,0.0,1.0,1.0,0.0
rolling_mean_5,360.0,1151.391778700087,572.7241104986811,152.98799743652344,683.3720062255859,1211.1020141601562,1617.6805038452148,2434.77998046875,0.0
zscore_5,360.0,-0.01142508352013187,0.9552890150166152,-1.7888230272426708,-0.7312220513011634,0.3299864087297957,0.7361272203008238,1.7888541259287813,0.0
drawdown_5,360.0,-0.3614870456246782,0.44145882095249483,-0.9112864099460201,-0.9073153977144586,-0.013273409406574978,-0.000846360949491528,0.0,0.0
amihud_5,360.0,161854691.76455832,1768083615.8151636,4.886028147349439e-10,3.261936331064061e-05,0.005011720769902171,0.030432266518035673,19422563006.98899,0.0
beta_DCOILWTICO_5,360.0,0.018475210323524255,1.9094561471080231,-6.684012155710051,-0.7432115739279308,0.0006720007862559675,0.5340796566911282,8.337648059072608,0.0
autocorr_5_lag1,360.0,-0.33169106411317445,0.3732331773322589,-0.9999882389302497,-0.5592322103101237,-0.3603652073570302,-0.2568354131155599,0.9577684095257065,0.0
rolling_std_5,360.0,3.3574535269994725,2.2112936886834875,0.002792210443773956,0.4065484259574541,4.480796714168301,4.614943524494739,5.823822817064363,0.0
beta_FEDFUNDS_5,360.0,-0.0759130965617844,6.934507551137337,-40.95781205255129,-4.440892098500626e-05,-4.163336342344337e-05,-2.220446049250313e-05,109.03070837186888,0.0
beta_DGS2_5,360.0,-1.451242417087225,49.614629094624625,-267.9246655838589,-13.478238315720397,-0.03348392953882594,8.43836472645962,265.2995397865918,0.0
corr_DTWEXBGS_5,360.0,-0.023988175000478326,0.4440017699152561,-0.9727467242636124,-0.35683308521115925,-0.0379745221075466,0.2917910550880861,0.9573707925528135,0.0
beta_DTWEXBGS_5,360.0,-0.41974983498399154,9.3995568902007,-42.626669517886945,-2.501518903055193,-0.004687675678589251,1.735331848274789,48.158862614953826,0.0
return_5,360.0,2.118003352239512,4.337603221459976,-0.9118881129825203,-0.9015326551932443,0.0016370112690131666,0.04198563444427439,10.52954401539046,0.0
realized_var_5,360.0,86.81378059936003,70.57479955674131,3.573309338237406e-05,0.8241878318573184,96.17296119227011,99.73053384009707,282.91802729109327,0.0
corr_T10Y2Y_5,360.0,0.021396201897075192,0.452897419031064,-0.9797655963753331,-0.3434948937871586,0.02399397847276745,0.37263546681140874,0.9612785867388671,0.0
beta_T10Y2Y_5,360.0,-4.057018682990072,66.90827147619076,-326.6357697055216,-26.864392439028137,0.03166099726387033,12.504854623088415,325.09971142217216,0.0
corr_VIXCLS_5,360.0,-0.012064397683483483,0.4854315037514907,-0.9856105677189392,-0.42852144646119994,-0.009023950271218065,0.3555407892892787,0.9952710369631923,0.0
sharpe_5,360.0,4.279987601357173,6.501028046966745,-23.757660669024435,2.7853620716923304,6.274560161022528,8.364133581179944,18.272953020420342,0.0
corr_DCOILWTICO_5,360.0,0.022446641077109083,0.483050645980665,-0.9683542594231285,-0.33759109359376577,0.02038381610073915,0.39726438349949805,0.9985755639960673,0.0
corr_DGS2_5,360.0,-0.05407307126280955,0.4701170893364473,-0.9961355079498044,-0.3870394591738956,-0.05213067055712757,0.31983386738071995,0.9960925413630086,0.0
beta_CPIAUCSL_5,360.0,-0.09427237874219703,11.350582682439926,-163.78426473801832,-0.0015040290188875391,-0.0012635058251784842,0.0,125.38625950032534,0.0
rolling_skew_5,360.0,0.7827956812805988,1.6194162017856992,-2.2358139974332434,0.02367963908186542,0.6087116685404061,2.1921877100125706,2.236067567796619,0.0
rolling_kurt_5,360.0,2.3312262255197758,3.5361705100695713,-3.333065308059413,-1.9831593275231882,4.851278807512548,4.974959083511775,4.99999853430819,0.0
beta_DFII10_5,360.0,-7.079672872501851,56.99492832438671,-452.5115850981927,-28.243058107669174,-0.04439151232122618,10.233864848121318,202.49735075026143,0.0
beta_T10YIEM_5,360.0,7.032406692322495,44.261967645899894,-218.06059901770575,-2.220446049250313e-05,-1.1102230246251565e-05,0.0,509.7361977424792,0.0
corr_DFII10_5,360.0,-0.053088013499998025,0.4678636354822815,-0.9622129689889215,-0.4155019891796714,-0.06831994376625539,0.3334472806608606,0.9585245198251651,0.0
beta_DGS10_5,360.0,-5.709539275725415,42.80025857826319,-190.81451633212725,-25.151949351323797,-0.03644842149772767,9.575001462355676,205.82053313000773,0.0
beta_VIXCLS_5,360.0,0.310185950360349,4.341817958670059,-17.64387131762172,-0.9504664334465226,-0.0006334721973493961,0.9578038047648291,20.588913613848042,0.0
corr_DGS10_5,360.0,-0.047888379463642154,0.46152256672707703,-0.990118742062799,-0.424180643283777,-0.09885220982807955,0.30449037890731595,0.9599452398662378,0.0
log_return_5,360.0,-0.030001258721821477,1.6696654755960283,-2.4291478287231416,-2.3180383501083686,0.0016356727663158568,0.0411205509953711,2.444912785831155,0.0
real_gold,360.0,362.8745535815136,313.2567960088884,50.80893936081134,60.32553499525397,79.98477920248632,649.0076551760973,883.4683538689167,0.0
drawdown_10,360.0,-0.43170519963313353,0.4487983796699782,-0.9118881129825203,-0.9079058592863579,-0.03651407700792457,-0.0037913359867664306,0.0,0.0
zscore_10,360.0,-0.040257921358757096,1.0181687570229816,-2.844368899652922,-0.9454510350234632,-0.31261265374352376,0.8139532729144188,2.846046441978381,0.0
rolling_mean_10,360.0,1143.2548754755658,437.87337260057524,160.73599853515626,872.3615116119386,1143.0429855346679,1468.1819988250732,2204.266990661621,0.0
beta_T10Y2Y_10,360.0,-1.0098368784141154,33.9377818227218,-157.2761625448865,-14.83129152485666,-0.7814851520290786,11.26195800072295,131.35880046216374,0.0
rolling_std_10,360.0,3.6516844730194333,1.5331950268532748,0.0034837766630064037,3.1381047566613764,4.222783542549687,4.865202070113444,5.460700145144916,0.0
rolling_kurt_10,360.0,2.922441394657544,4.599163112518557,-2.269858053213599,-1.2305219416341844,1.3423744943483564,9.623987550611307,9.99996454342459,0.0
beta_DGS2_10,360.0,-1.0444906623287886,17.168775334540666,-87.30039755618122,-8.647015779536286,-0.012777107551442188,6.024291109403155,76.48335846228672,0.0
corr_DGS10_10,360.0,-0.027133129907631382,0.3129621539292144,-0.809456838905395,-0.24260440451858764,-0.023781101905400018,0.16994963467343663,0.8788217991311598,0.0
beta_DFII10_10,360.0,-3.1335724177152935,20.91175551315597,-104.65645605663609,-13.131312686903845,-0.581005507697034,6.611944773179524,61.66809417157088,0.0
sharpe_10,360.0,5.590516079380196,4.044457555677856,-11.780022446735499,4.488453505765097,6.649932802951799,8.562924154596836,10.923031571094924,0.0
amihud_10,360.0,188830473.72210792,1342809612.058228,5.414017657247999e-10,0.0025366186286296583,0.010020681471979764,0.045913316749481174,9711281503.500118,0.0
beta_DCOILWTICO_10,360.0,0.09628860041693012,0.8656911905584954,-3.4139651932242554,-0.32224147747625753,0.0005007191474861459,0.48417122670495727,4.147179674620868,0.0
beta_DTWEXBGS_10,360.0,-0.20171490735167222,3.143948946995019,-12.352795806552864,-1.5835191647493323,-0.003503878604938348,1.2682820481652066,11.693826643318646,0.0
beta_VIXCLS_10,360.0,-0.030692398482373717,1.843481931143312,-11.037116568768269,-0.5710705605537026,0.0010372619862852447,0.7878366873579565,6.5345595894029405,0.0
autocorr_10_lag5,360.0,0.03006408232562641,0.5272744345450419,-0.9999691198137259,-0.3722849979071441,-0.1200804983619524,0.4452514739003443,0.9999994969460901,0.0
beta_DGS10_10,360.0,-2.4980506200511674,17.257055072547537,-77.66273057694622,-11.52334135062605,-0.05498628112384881,6.5987835430388735,52.636777863365204,0.0
corr_DTWEXBGS_10,360.0,-0.007553200689104887,0.26890052027601313,-0.7019460511257405,-0.18871269815620983,-0.02218835554224237,0.17745746279318445,0.7754999064315694,0.0
autocorr_10_lag1,360.0,-0.2732661292910671,0.19505907211302767,-0.8214751175854882,-0.3738093122075302,-0.29274280422147947,-0.12580756205655286,0.6599437272129789,0.0
corr_VIXCLS_10,360.0,0.008506230405959972,0.32801813997211915,-0.6638147801818254,-0.22845364690237216,0.009079143418990975,0.2390507047876403,0.8911960136321548,0.0
beta_CPIAUCSL_10,360.0,0.4447124763349798,13.996399737459122,-168.89195223164774,-0.003531106702921846,-0.0023616693835994485,-0.0011938964507684916,152.96365580468893,0.0
beta_FEDFUNDS_10,360.0,1.07907985346315,13.59200826590772,-36.50293150521737,-3.9474596431116675e-05,-1.9737298215558338e-05,-9.868649107779169e-06,156.84611558617334,0.0
realized_var_10,360.0,177.5547247520071,104.88691290539377,0.00011657369305827495,96.36612241875005,192.46390226894252,284.80413025674784,391.861304650711,0.0
corr_DGS2_10,360.0,-0.017067528671042737,0.30964748010278553,-0.7239579136784564,-0.2429050955032828,-0.020538558371230437,0.17249688173380961,0.8834280408129138,0.0
corr_DFII10_10,360.0,-0.030826639493031893,0.30687824922023305,-0.7509446137795881,-0.22877499945943705,-0.05758171314312059,0.15395651660753798,0.8635878835141814,0.0
corr_T10Y2Y_10,360.0,0.0009370725502754763,0.30224372033295316,-0.7115668410507505,-0.2096961048153213,-0.024672468947529808,0.211913170523092,0.8156260740414332,0.0
return_10,360.0,2.1618741965901043,4.393839419733804,-0.9116755452387852,-0.9010132905890507,0.0022420289756930334,0.07828800964099925,10.550967879315232,0.0
log_return_10,360.0,-0.03234771517959451,1.684828431877983,-2.4267382588528994,-2.3127696965146063,0.0022395103076852546,0.07537394325828903,2.4467692325317683,0.0
rolling_skew_10,360.0,1.3771685204058886,1.519437343449585,-3.1615423620239906,1.0099613481745155,1.738678889810891,1.7578747528791159,3.1622700158630987,0.0
beta_T10YIEM_10,360.0,5.175286768675748,47.62992169983995,-313.6913489124382,-1.9737279545943994e-05,-1.2335809769380364e-05,0.0,368.46988796605797,0.0
corr_DCOILWTICO_10,360.0,0.025028447650818977,0.3112458035449622,-0.6363554957412197,-0.21884018362210708,0.007271509385178075,0.23744835577207574,0.7664321390432238,0.0
yield_curve_slope,360.0,-0.4216666666666667,0.28900270357575325,-1.07,-0.63,-0.41,-0.2775,0.29,0.0
real_yield_level,360.0,1.6075555555555556,0.4639291106906405,0.13,1.35,1.68,1.9425,2.36,0.0
yield_slope_alt,360.0,-0.4216666666666667,0.28900270357575325,-1.0699999999999998,-0.6299999999999999,-0.41000000000000014,-0.27749999999999964,0.29000000000000004,0.0
zscore_20,360.0,-0.06227238292077623,1.046311593586114,-4.232132564123298,-0.9709110970769346,-0.559452944234359,0.8968899294071833,4.248480573923708,0.0
corwin_schultz_20,360.0,5.5614433686615855e-05,2.9534926680949233e-05,1.238443228411817e-05,3.5721898703347966e-05,4.983689170076239e-05,6.788751934296589e-05,0.0001409280060925269,0.0
vol_of_vol_20,360.0,0.5955893910627633,0.47717529251137175,0.0001797042431252327,0.3126125643840032,0.4409795131841725,0.6608734550819226,2.1328939550541337,0.0
rolling_mean_20,360.0,1144.5480145666334,321.63984792314056,240.13799972534179,914.1614986419678,1196.0244979858398,1386.2538898468017,1762.4740104675293,0.0
drawdown_20,360.0,-0.4722769828877857,0.44687622368654506,-0.9138417984630707,-0.9084572122299782,-0.9040337032338392,-0.011283056949033098,0.0,0.0
autocorr_20_lag1,360.0,-0.27123269660121196,0.13376258677089162,-0.6168128012251927,-0.34909027477217014,-0.29182470618291934,-0.1834173636793125,0.2538678684044732,0.0
corr_DGS10_20,360.0,0.007741996348923603,0.20111313051784735,-0.5104207464745951,-0.1228146136586037,0.0013632739147815425,0.1253544711964631,0.6570975385172937,0.0
corr_T10Y2Y_20,360.0,0.01730902685215003,0.18892398652247697,-0.4362938780633371,-0.12777702156939885,0.01150141404113324,0.141129530576528,0.6957598756634867,0.0
autocorr_20_lag10,360.0,0.017851060121813027,0.3304324043516281,-0.6712367394114658,-0.2426271711984721,-0.0900195823375495,0.23157206666634497,0.8250792234803187,0.0
rolling_kurt_20,360.0,3.164769911100161,6.2012168887740575,-1.716400956503149,-0.5183494684462742,0.6523585046754954,2.691084557013974,19.999672303565237,0.0
corr_DTWEXBGS_20,360.0,0.012881156429612253,0.16749334551524547,-0.38017723608184745,-0.1067418244908461,0.027191628754985212,0.1255893698411369,0.4645215550873384,0.0
log_return_20,360.0,-0.05228178331819222,1.6760406305236515,-2.4517336167068744,-2.306838548408914,0.014843685239076193,0.08315030285999381,2.480915988176879,0.0
beta_VIXCLS_20,360.0,0.10209721909510752,0.8361910535292492,-4.221729836527695,-0.22707484516488652,0.021796986772903208,0.4851156893217655,2.918758654855916,0.0
corr_VIXCLS_20,360.0,0.035874334578049456,0.22362476261107384,-0.5274920344319475,-0.12408239118865333,0.010718121360584821,0.1863782914023404,0.6901504585040342,0.0
beta_T10YIEM_20,360.0,1.3399915721194873,46.32504557139548,-298.17269448598904,-0.03064522868984473,9.349246523159211e-06,11.680621571339179,289.1671216681772,0.0
rolling_std_20,360.0,3.7845118760251237,1.0370271094072832,0.0077091407207348,3.6358006520131583,4.118778367580677,4.479308252656015,5.106790402683315,0.0
return_20,360.0,2.093368165639733,4.361738156436844,-0.9138558839042512,-0.9004241538135067,0.014954646600900179,0.08670513182478207,10.952207485968215,0.0
amihud_20,360.0,215806255.67772442,1002045139.0161325,9.442478992526827e-08,0.007501444973187269,0.023655264321349533,0.05627357133583912,4855640751.752103,0.0
autocorr_20_lag5,360.0,-7.730763776673872e-05,0.27005206082322625,-0.5102392634567192,-0.19329819199871198,-0.072308694946053,0.1233938567050068,0.8742552055868581,0.0
beta_DCOILWTICO_20,360.0,0.03641814849012583,0.36097989878339587,-1.078653407593166,-0.1564581327272606,0.00011738731710250038,0.1768796398369899,1.8623542567427211,0.0
corr_DFII10_20,360.0,-0.002127086481344922,0.1996305903773629,-0.5128933945177491,-0.12767198739846494,-0.008461919126027782,0.11040080084849044,0.7096664161611572,0.0
beta_CPIAUCSL_20,360.0,0.40585703200694545,17.4372549654575,-181.3597966768301,-0.4688407038122874,0.001135116391875383,0.6882513416211221,188.87083444631557,0.0
beta_DFII10_20,360.0,-0.7836121853523816,10.401866508171777,-45.00935552676825,-5.167364695117624,-0.08945468189187036,3.949019330705074,27.498051852717527,0.0
beta_T10Y2Y_20,360.0,0.8613147553140783,14.072957754770355,-45.8248264194073,-7.15411382903417,0.19823910627825486,7.39291168774237,106.41013793236398,0.0
rolling_skew_20,360.0,1.7114654642169853,1.352053349127623,-4.469166791429064,1.2234202042917406,1.5926779374246793,2.0854876505552853,4.472083588212529,0.0
corr_DGS2_20,360.0,-0.00015203195054920788,0.18689963755115238,-0.4602217536075163,-0.12897959238523957,-0.007425148642271594,0.11007272082736741,0.620318617255119,0.0
beta_DGS10_20,360.0,0.06505252930889655,7.651379588861619,-28.59408559574195,-3.850999167712784,0.0005708166842127165,4.110400685188109,21.012980222756795,0.0
beta_DTWEXBGS_20,360.0,0.08583605203146522,1.3584177525981649,-5.2760283183716545,-0.490311506664118,0.12557064765970205,0.7148215998518976,7.625632146702063,0.0
realized_var_20,360.0,357.6046244672137,159.93095388202173,0.0012279220273579618,284.48050869877443,385.976725661429,480.7070650550265,685.9089109402106,0.0
beta_DGS2_20,360.0,0.051135596169543066,7.206912192006397,-28.86068815002372,-4.489653769897274,-0.04954551409657691,3.656397661249861,27.211585954403482,0.0
sharpe_20,360.0,6.174725232392354,2.677008151792801,-6.5395530081384505,5.544079957863301,6.834391397914898,7.83032393519483,10.00103626300884,0.0
corr_DCOILWTICO_20,360.0,0.02044397747343393,0.19818690245386422,-0.4227618750852881,-0.12985515845269466,0.0014336435044926066,0.15933901408882153,0.5484072798375409,0.0
beta_FEDFUNDS_20,360.0,2.465157579391958,16.372807556700987,-36.96342656029025,-1.8698493046318423e-05,0.0,1.8698493046318423e-05,149.08752750692983,0.0
roll_spread_20,360.0,4.081414568225521,1.8010605096198997,0.0,3.1515048630773608,4.544366974322054,5.19054123038193,8.10079941008314,0.0
