,count,mean,std,min,25%,50%,75%,max,missing_pct
rolling_mean_50,360.0,1125.2796522140502,211.75538826707057,732.4025997924805,956.5936029052734,1076.9362007141112,1330.0628511047362,1594.4678060913086,0.0
vol_of_vol_50,360.0,0.37603206765308805,0.2700150654057953,0.00026343165231743255,0.19598784609555797,0.26581334403613344,0.43307223324228544,1.409756182327629,0.0
vpin_50,360.0,0.9978888888877236,0.006153911624818904,0.9799999999991862,0.9999999999980017,0.9999999999986505,0.9999999999993361,0.9999999999998807,0.0
zscore_50,360.0,-0.014304535484452898,1.0239464803166467,-1.3907294422255971,-0.9869802156660527,-0.7634805277991883,1.027476743199263,1.2866702931667364,0.0
drawdown_50,360.0,-0.4763334321896279,0.4439734253138045,-0.9157649412255724,-0.9096342369532712,-0.9058228430919595,-0.019297287506280472,0.0,0.0
beta_CPIAUCSL_50,360.0,-0.49747010635922617,5.01557839977202,-46.81054744795689,-0.38686071311643194,0.07581950679997985,0.4641847906164973,6.067224549865858,0.0
rolling_skew_50,360.0,1.8896657344719983,1.0538174445389632,0.986986289581645,1.3655629482424354,1.6835767301872842,1.875568822979186,7.070689571820324,0.0
autocorr_50_lag10,360.0,0.008320699463624816,0.13136216385923785,-0.27984886347508386,-0.08611577328759051,-0.023428822688689878,0.11531706558662741,0.32610040839920507,0.0
corr_VIXCLS_50,360.0,0.03378498175130872,0.1164328995590826,-0.24900146596687414,-0.05228903174304544,0.01648495527704273,0.09523825342385678,0.38476784348545584,0.0
corr_DCOILWTICO_50,360.0,0.009504068112328375,0.09725302297308912,-0.22937772489095812,-0.05378499572565178,0.004208019582272597,0.06872698405397318,0.25803868416507547,0.0
beta_DGS2_50,360.0,0.08155920389666732,2.482769531511644,-10.882087085716153,-1.0772469664982571,0.00283150226940483,1.1360408228539378,11.645808746015684,0.0
return_50,360.0,2.417868632137023,4.6540775435811295,-0.9159897951370436,-0.8923916602305084,0.03602029446731303,8.876005275659534,11.644345356730414,0.0
realized_var_50,360.0,876.0589424662968,285.4568410156069,94.82897024434901,770.8540633730398,880.8721692170623,1061.2539793926971,1369.676124736608,0.0
autocorr_50_lag5,360.0,-0.0021366465263101065,0.14431482737139537,-0.29638057002409296,-0.08405414135904601,0.0023203740870122204,0.07940202757060427,0.4505759988173813,0.0
corr_T10Y2Y_50,360.0,0.01397110916606921,0.09471041360286642,-0.2510271722821251,-0.05274635091783888,0.01572298700039165,0.07358634273386094,0.3420271649242871,0.0
beta_VIXCLS_50,360.0,0.14202184063882012,0.3531364429086038,-0.5991036616579233,-0.059267356593693116,0.03182801473004048,0.20993884643785227,1.844169894044683,0.0
autocorr_50_lag1,360.0,-0.2642077856074639,0.09257830889650302,-0.4357521096911973,-0.32393193220740135,-0.2714929833393316,-0.23092767409104586,-0.01550015465784781,0.0
beta_FEDFUNDS_50,360.0,1.8768197018036485,9.960588590984985,-16.30367358869016,-0.6801286444580886,0.0,0.3417207934126506,72.19064480168,0.0
corr_DTWEXBGS_50,360.0,0.016557389229539067,0.0958424743160763,-0.29916048709671006,-0.043757381889648034,0.01101036588715208,0.07913349431992399,0.2639717957421868,0.0
rolling_kurt_50,360.0,2.867454070576424,7.930829831668046,-1.0320987178383938,-0.09079192716434181,0.9359264302801841,1.6575264981910651,49.996362671731475,0.0
beta_T10YIEM_50,360.0,-4.191159589127826,27.12913207333717,-169.2858346338737,-3.369127037136861,2.451553420950357,6.615828773343904,44.347392887980476,0.0
corr_DFII10_50,360.0,0.006462748861623975,0.09956080091437061,-0.24045999849323235,-0.06556357850743988,0.012939088794963697,0.07492024091853958,0.24622888551736682,0.0
beta_DCOILWTICO_50,360.0,0.0034050880178749963,0.09604757913009164,-0.22716617906107422,-0.057211497583745094,0.0030881457068969997,0.0613389557511279,0.31949502826305093,0.0
beta_T10Y2Y_50,360.0,0.28156536149665345,3.4737216089224994,-11.960983547516589,-1.9134202297195169,0.5275505101397916,2.3880529852394603,11.75992475258818,0.0
beta_DTWEXBGS_50,360.0,0.09514154009395424,0.3504437248560112,-0.6597387945399007,-0.15738768044402954,0.032427200284883266,0.31430627336023487,1.2180975180100946,0.0
log_return_50,360.0,0.035294042780090816,1.7085856184817052,-2.4768170010539396,-2.229274838747945,0.03538673284106948,2.290054715255465,2.537210107862861,0.0
corr_DGS2_50,360.0,0.004654387174349059,0.09337045898146575,-0.25404578681703693,-0.056021941095698545,0.00027327272697182667,0.057116575356030194,0.2587495433511332,0.0
amihud_50,360.0,205015942.89598998,597623681.3689008,0.0010494665078895676,0.016664152977405835,0.032812456273819235,0.11349978815552987,1942256300.7154195,0.0
rolling_std_50,360.0,3.806360024260563,0.6750769485941731,1.3772275421414062,3.704805672850183,3.9159469284079904,4.214357122346911,4.642946159266902,0.0
hurst_50,360.0,0.6553957287906766,0.06843454703374248,0.4891585121754194,0.6060629775646376,0.6700040808526146,0.7051206228492576,0.7828784763368056,0.0
corr_DGS10_50,360.0,0.015426743574016275,0.09373819130672105,-0.2305044731576143,-0.047166301150842055,0.013031119636619612,0.07546946552355659,0.26534136225203414,0.0
sharpe_50,360.0,6.4810178457907845,1.4011568761123352,2.011788047289781,6.08903601668278,6.617093773502827,7.347399184172696,8.636528769948885,0.0
beta_DFII10_50,360.0,0.10163769450524346,2.986404216566167,-11.613668713333777,-1.8005494304177978,0.37980507172068345,1.9150070247128663,8.788089315666163,0.0
beta_DGS10_50,360.0,0.35735050304258564,2.2043592080927725,-7.498718232393306,-1.063898884645067,0.23478542542793635,1.7432524685320896,6.448039726439504,0.0
jump_50,360.0,767.1796839949174,239.13897183868795,94.62854735397727,686.0314061872127,785.1132840792807,924.7306637986627,1172.249097517126,0.0
kyle_lambda_50,360.0,-3.986534414289012e-07,1.891081422004371e-07,-8.467638367550641e-07,-5.10360228389166e-07,-3.8867417244264104e-07,-2.5517492382542693e-07,-6.839796097544583e-08,0.0
bipower_var_50,360.0,108.87925847137922,51.7687912755852,0.19709143402095786,84.52866791458555,112.52186886502015,140.22677056055585,222.32444742227662,0.0
real_yield_chg_1d,360.0,0.0009166666666666647,0.06529976943741371,-0.27,-0.040000000000000036,0.0,0.040000000000000036,0.24,0.0
real_yield_chg_5d,360.0,0.015388888888888886,0.13352250971440474,-0.43999999999999995,-0.07000000000000006,0.020000000000000018,0.10000000000000009,0.47,0.0
dxy_mom_5,360.0,0.00016668918472775575,0.007396423786089039,-0.027071729668115885,-0.005093590249806962,0.00037606289601199716,0.0049865152733280516,0.027545708197078023,0.0
dxy_mom_10,360.0,0.000336918152952199,0.010496333757116645,-0.022670565736552017,-0.007539918248321148,-0.0001836425223532001,0.007974946434641472,0.04151923407484759,0.0
corr_T10YIEM_50,360.0,0.023513661634289848,0.11228883726549499,-0.28462319580987006,-0.048697075136750284,0.03206653420567975,0.10634467273723561,0.29232197299973556,0.0
yield_curve_slope_chg_20d,360.0,0.0014444444444444433,0.17353805494764207,-0.41,-0.11250000000000002,0.009999999999999981,0.12,0.44999999999999996,0.0
real_yield_chg_20d,360.0,0.028999999999999995,0.2652052340282689,-0.6099999999999999,-0.14250000000000007,0.020000000000000018,0.18999999999999995,1.0799999999999998,0.0
dxy_mom_20,360.0,0.0011632266530768385,0.014307136848432326,-0.04039897189705133,-0.009815259819019734,-9.900837402748719e-05,0.011834252325532979,0.040377067529720145,0.0
rolling_mean_100,360.0,1103.5748386472067,172.21524183222382,837.2925019836425,981.2991765975952,1052.4309505462647,1197.252903213501,1499.5133003234864,0.0
drawdown_100,360.0,-0.48218434126551446,0.4397118756560608,-0.9209048620103266,-0.9100713378350642,-0.9058228430919595,-0.02218867420734519,0.0,0.0
vol_of_vol_100,360.0,0.2953467358865905,0.235691769291281,0.08211375923445886,0.12867753739704868,0.18017670366084684,0.4725512095518546,0.996970059615968,0.0
zscore_100,360.0,0.009143185458120416,1.030433614899772,-1.2360198733573045,-0.979183285090144,-0.8210025405661341,1.0916980127849867,1.2420680089967429,0.0
corr_DCOILWTICO_100,360.0,0.009591114603010233,0.09300424696983113,-0.16485202084469913,-0.058067801124662796,0.004646624245178041,0.04418723007252739,0.346045412311612,0.0
corr_DGS10_100,360.0,0.0129501155802443,0.06844490309222986,-0.14290722000928233,-0.03629525516812801,0.004473441531081779,0.06578130138782164,0.1752879424753845,0.0
beta_DGS2_100,360.0,0.06341357682938976,1.067960098159906,-2.895379034732347,-0.6599892822666118,0.0611209171468048,0.8830339327142002,3.4269000124033577,0.0
return_100,360.0,2.1727886672053085,4.564345181505504,-0.9181926252072914,-0.8919787638414584,0.0680322733567803,0.19413557827394012,11.98924863530694,0.0
beta_DTWEXBGS_100,360.0,0.012602866433121519,0.19246500953496126,-0.4493462386347635,-0.0976133907957129,-0.011622600639348269,0.13245541643806755,0.7150244542889739,0.0
corr_DTWEXBGS_100,360.0,-0.004177679657222454,0.07732349787237312,-0.24324054655322708,-0.040655217403277974,-0.00361610383979026,0.0480655475341905,0.1729668791702768,0.0
beta_T10YIEM_100,360.0,0.8150209491571909,3.887469451573108,-10.444568987993783,-1.7629633142987147,1.257623870562529,3.6911118620024905,8.558933766491933,0.0
rolling_skew_100,360.0,1.7415176154087526,0.4204352328713675,1.086753437147114,1.4177060641920742,1.6598087820625036,1.9553662484031797,2.8624875211153475,0.0
beta_DFII10_100,360.0,-0.02367068438884906,1.4425654357142164,-4.304113791977479,-1.015159433741402,-0.04011122776705179,0.7872256957049295,5.116499092682378,0.0
beta_DCOILWTICO_100,360.0,-0.0013325794837196466,0.049493074326221964,-0.11760664649725147,-0.042204505932976547,0.0035180501999745404,0.03492406662229379,0.09775658747875435,0.0
beta_FEDFUNDS_100,360.0,-0.2394974680574582,2.228652431149021,-32.181821479990184,-0.42234228358474274,0.0,0.5060095481476856,2.1768714825527327,0.0
log_return_100,360.0,-0.054188649550471917,1.6882848111358955,-2.5033878830471976,-2.225427491195295,0.06581794238953054,0.1774225223498318,2.5641219872318515,0.0
corr_VIXCLS_100,360.0,0.01674819541705051,0.07845802299698582,-0.14880110105602104,-0.04085964166343882,0.01058955025763425,0.08971460248269839,0.17352400394179865,0.0
beta_DGS10_100,360.0,0.10874862322032655,1.0936716315503208,-3.2923279019646476,-0.56203246306313,0.0682497999034859,0.8094884165686548,4.1430899820992675,0.0
hurst_100,360.0,0.6655758117351157,0.048522045279151556,0.5085714559114761,0.6387868076933791,0.6781728769819013,0.6997367165622443,0.7423279763779506,0.0
autocorr_100_lag10,360.0,0.03387528199981796,0.0851220747401645,-0.13869589226120985,-0.02708155326167154,0.029233228433973347,0.10620822955055698,0.204457114826846,0.0
rolling_kurt_100,360.0,1.2996325851007424,1.6687044523974826,-0.7962474418690475,0.06021541733611248,0.8310917054992847,1.9335771967596254,6.44436081512255,0.0
autocorr_100_lag1,360.0,-0.2615291244506588,0.06211386901220404,-0.37734357252345635,-0.3106993259664074,-0.2569697526187686,-0.22273672629765506,-0.1319468933542782,0.0
corr_DFII10_100,360.0,0.005073250393762177,0.0731423962545536,-0.1323615292170091,-0.05371585211543059,-0.0026072093145295397,0.05784402687034742,0.18166751863021516,0.0
sharpe_100,360.0,6.4709403998397725,0.9138275512922049,4.386241154946842,5.901390244363307,6.557626876135444,7.137464460118943,8.238031963381022,0.0
corr_T10YIEM_100,360.0,0.02358566916004247,0.07096150473964653,-0.13731133356458886,-0.022820908909396254,0.02440215179521492,0.07146437472561198,0.27109398337492646,0.0
beta_T10Y2Y_100,360.0,0.3475820611582062,2.0466161272720567,-5.440491363679407,-0.7418346164602079,0.49093430192309406,1.5870988198972917,5.862520460420575,0.0
realized_var_100,360.0,1707.4650463753626,404.92486860375817,849.3857452656686,1444.75703791574,1738.2288630988733,2004.1136604437856,2500.553524737397,0.0
corr_T10Y2Y_100,360.0,0.01883336351117435,0.10083796700923515,-0.2639090396069107,-0.02873085890122464,0.01775079450912739,0.062132879231359184,0.3764043541411727,0.0
beta_VIXCLS_100,360.0,0.05184780782103161,0.13985367731768422,-0.17494583691606164,-0.05659047731206532,0.012953607649989964,0.14864545381526514,0.77137402598023,0.0
corr_DGS2_100,360.0,0.0038600088352166305,0.08731386038510769,-0.22433903014262405,-0.05734935599267824,0.004983935292743217,0.0726833773259935,0.20301140327554934,0.0
rolling_std_100,360.0,3.8015467374071688,0.3990450740497445,2.8197790629995585,3.5774712181353907,3.870029895121972,4.098196241555618,4.456100578192302,0.0
beta_CPIAUCSL_100,360.0,0.07581568985798046,0.31684815822790313,-1.0737743570945977,-0.10268103845827328,0.05022263937086422,0.24223600922748062,0.9948175819532232,0.0
autocorr_100_lag5,360.0,-0.006006204479395194,0.08782355096579196,-0.21651433637412995,-0.05440846398786136,-0.005369592397524436,0.036417023440066705,0.28016155324164027,0.0
corr_CPIAUCSL_100,360.0,0.02250231106763089,0.08762599830567158,-0.24152327067051574,-0.03896736763188573,0.018664845466342977,0.07792198005009156,0.2797368921620532,0.0
corr_CPIAUCSL_10,360.0,0.004368488019637036,0.17417889572600065,-0.6718327959557278,-9.727625014561445e-07,-3.267596047531247e-08,-1.1411112990613115e-08,0.668428053510084,0.0
dxy_mom_50,360.0,0.0012940592828957142,0.022731712497956157,-0.07027149748428496,-0.012633242569738717,0.004170566029920164,0.015618905712700804,0.06362438212569477,0.0
hedger_ratio,360.0,0.8852996308478122,0.06775156308553758,0.698002893364949,0.8510679620420678,0.8930099124067885,0.9342242895186686,0.996517367495165,0.0
spec_concentration,360.0,0.7282000887954289,0.047812559108752845,0.6337020343712151,0.6876175818311537,0.7248724202189467,0.7685559657203835,0.8256710191387469,0.0
oi_change,360.0,119.65833333333333,10738.770281883362,-61392.0,0.0,0.0,0.0,63538.0,0.0
dxy_mom_100,360.0,0.004516972097592462,0.030987767740132136,-0.06630171926508077,-0.014022256557751883,0.005219186309378787,0.024265541681834812,0.08750205393941357,0.0
net_comm_mom_4w,360.0,339.7888888888889,15995.658429063287,-48440.0,-8182.0,0.0,11555.0,35510.0,0.0
oi_mom_4w,360.0,0.002936614275597414,0.04192886620529212,-0.10727128494197158,-0.021014701297455418,0.0,0.02107218782925302,0.14694001629397246,0.0
spec_sent_mom_4w,360.0,-0.0015932390959818232,0.021169731746351176,-0.05781192316053929,-0.012613507428104964,0.0,0.00764705856980899,0.07036607258417193,0.0
net_comm_mom_8w,360.0,-267.4888888888889,24142.85659537484,-64648.0,-15247.0,9.5,14644.0,53323.0,0.0
oi_mom_8w,360.0,0.005719199167645418,0.06783537743049435,-0.16016082305619717,-0.026846472460752252,0.005023269843172695,0.04503145793956964,0.27517867745695246,0.0
spec_sent_mom_8w,360.0,-0.002153833882630449,0.03032302118314615,-0.08786891227607418,-0.019008477497675036,-5.166244886833926e-05,0.011383398174671294,0.10202225929295128,0.0
net_comm_mom_12w,360.0,-827.275,30150.221250026625,-92279.0,-20367.0,-1158.0,21889.0,69745.0,0.0
oi_mom_12w,360.0,0.00901450069155934,0.08761211007800328,-0.1766596116406045,-0.03795187426702851,0.007791800507769953,0.05782635986269835,0.3012001605077883,0.0
spec_sent_mom_12w,360.0,-0.002497669536322706,0.038924383880497786,-0.11808579566201716,-0.025034107964960833,0.00034891166360540016,0.01632658538951892,0.1462387317315822,0.0
corr_CPIAUCSL_50,360.0,0.010544199536109088,0.11206516101741387,-0.23349261275414343,-0.07774159790276902,0.017136556272635155,0.09222569528485841,0.2846231958363396,0.0
oi_vs_avg_52w,360.0,0.010320645436366023,0.06836734871104497,-0.13584126898384008,-0.034710826790525756,0.01682062697764708,0.0609506967355411,0.19025542502349668,0.0
dxy_zscore_5,360.0,0.06422582492727529,1.0380807173953968,-1.7419042518921206,-0.8991834873863922,0.052492692630131316,1.0347266368556134,1.7327987863282834,0.0
drawdown_252,360.0,-0.4897915309460872,0.43363940625241065,-0.9242029934443946,-0.9109270630963751,-0.9060282938175619,-0.03302432939655271,0.0,0.0
vol_of_vol_252,360.0,0.20861775333206992,0.09782499541685787,0.06752861977029345,0.1251712505880701,0.20370334426899167,0.29832393842433585,0.3743823793192631,0.0
zscore_252,360.0,0.050376220485038134,1.0745443327771074,-1.1683964637652446,-0.9876005692258354,-0.8703643845245308,1.1805666123439682,1.4547914235298296,0.0
rolling_mean_252,360.0,1062.1062493904558,99.17304100095419,920.90269966731,997.5739498441181,1030.4935324532644,1098.5434861712986,1317.444443112328,0.0
corr_DGS10_252,360.0,0.0018554858076183795,0.04382744637385293,-0.10575326363728076,-0.02198888638997503,0.004332579973094913,0.03492106696452019,0.09317957607354554,0.0
sharpe_252,360.0,6.523371432883591,0.4451617139066462,5.733381577757595,6.163300559299134,6.612550811387209,6.882362988979571,7.311268494686113,0.0
leadlag_DGS10_0,360.0,0.0018554858076183795,0.04382744637385293,-0.10575326363728076,-0.02198888638997503,0.004332579973094913,0.03492106696452019,0.09317957607354554,0.0
corr_T10YIEM_252,360.0,0.02281034854143168,0.06916278979927931,-0.15461946251462574,-0.0056653680258383025,0.023280743747847568,0.07973742275800523,0.14947986484325873,0.0
leadlag_T10YIEM_p1,360.0,0.012838409277832514,0.06861791270756301,-0.15903421584904195,-0.01343358941181385,0.0047026859915305745,0.07535181830844287,0.14259351937357512,0.0
rolling_kurt_252,360.0,0.906941495428729,0.6520270852547765,-0.06676610619465224,0.3769718281103147,0.6963424880676019,1.3727046379294323,2.162487933262055,0.0
autocorr_252_lag5,360.0,-0.011306907469531217,0.0455332264192521,-0.08285103629888567,-0.05218316509132451,-0.018438626725423873,0.020295148446928053,0.1135118211909604,0.0
adf_252,360.0,-8.190316782589681,0.7861967135707888,-9.943057840578673,-8.707020010046804,-8.419246327015365,-7.438949013143936,-6.803261414149253,0.0
leadlag_DCOILWTICO_0,360.0,0.009282186356614864,0.06740003055785662,-0.1539269051232651,-0.026963517500185507,-0.003040034099256941,0.05859451477327446,0.1596422486190629,0.0
beta_DFII10_252,360.0,0.1186227345687093,0.4806329575754406,-0.7044906605778394,-0.263595906973413,0.03233269921291393,0.39508065819296045,1.3904384737086335,0.0
beta_CPIAUCSL_252,360.0,0.009441441870030657,0.08169270315318099,-0.1063991514748931,-0.05272946605878721,-0.00555259810071452,0.04392038380519744,0.21381057703198716,0.0
leadlag_DTWEXBGS_p1,360.0,-0.040683260256944916,0.061812862565375964,-0.14017439721315375,-0.10228727284986464,-0.027560259360631764,0.007552968284853022,0.09309872870942154,0.0
